sref,cref,bref,tipChord,tipPositionX,tipPositionY,transitionEndChord,transitionEndPositionX,transitionEndPositionY,taperRatio,sweepAngle,transitionWidth
354,11.7966,32,6,6.0013,16,13.7143,0.8573,4,0.4,15,2
396,11.7273,36,6,6.5372,18,13.875,0.8171,4,0.4,15,2
240,11.5,24,3,5.6795,12,12.6,1.1359,4,0.2,15,2
276,11.3478,28,3,6.2154,14,13,1.0359,4,0.2,15,2
312,11.2308,32,3,6.7513,16,13.2857,0.9645,4,0.2,15,2
348,11.1379,36,3,7.2872,18,13.5,0.9109,4,0.2,15,2
360,15,24,15,3.6397,12,15,0.7279,4,1,20,2
420,15,28,15,4.3676,14,15,0.7279,4,1,20,2
480,15,32,15,5.0956,16,15,0.7279,4,1,20,2
540,15,36,15,5.8235,18,15,0.7279,4,1,20,2
330,13.8182,24,12,4.3897,12,14.4,0.8779,4,0.8,20,2
384,13.7813,28,12,5.1176,14,14.5,0.8529,4,0.8,20,2
438,13.7534,32,12,5.8456,16,14.5714,0.8351,4,0.8,20,2
492,13.7317,36,12,6.5735,18,14.625,0.8217,4,0.8,20,2
300,12.8,24,9,5.1397,12,13.8,1.0279,4,0.6,20,2
348,12.7241,28,9,5.8676,14,14,0.9779,4,0.6,20,2
396,12.6667,32,9,6.5956,16,14.1429,0.9422,4,0.6,20,2
444,12.6216,36,9,7.3235,18,14.25,0.9154,4,0.6,20,2
270,12,24,6,5.8897,12,13.2,1.1779,4,0.4,20,2
312,11.8846,28,6,6.6176,14,13.5,1.1029,4,0.4,20,2
354,11.7966,32,6,7.3456,16,13.7143,1.0494,4,0.4,20,2
396,11.7273,36,6,8.0735,18,13.875,1.0092,4,0.4,20,2
240,11.5,24,3,6.6397,12,12.6,1.3279,4,0.2,20,2
276,11.3478,28,3,7.3676,14,13,1.2279,4,0.2,20,2
312,11.2308,32,3,8.0956,16,13.2857,1.1565,4,0.2,20,2
348,11.1379,36,3,8.8235,18,13.5,1.1029,4,0.2,20,2
